comments,brand_name,sentiment
Nice place.,Edenrobe,Positive
Good,Edenrobe,Positive
fine,Edenrobe,Positive
Good stuff,Edenrobe,Positive
Medium type of dressing and other articles.,Edenrobe,Positive
expensive..but quality,Edenrobe,Positive
Nice store,Edenrobe,Positive
Normal quality with too much prices.,Edenrobe,Positive
Good,Edenrobe,Positive
Finely stitched,Edenrobe,Positive
Best place for clothing but expensive,Edenrobe,Positive
Nice place for shopping,Edenrobe,Positive
Variety of cloths of Men's and Kids.,Edenrobe,Positive
Very good,Edenrobe,Positive
"Clothing store
Decent collection",Edenrobe,Positive
Nice Shoping Mall,Edenrobe,Positive
Decent collection,Edenrobe,Positive
Style,Edenrobe,Positive
Garments good option,Edenrobe,Positive
Fine,Edenrobe,Positive
Everything at one place,Edenrobe,Positive
Not good stuff for XXL,Edenrobe,Negative
Everything's available,Edenrobe,Positive
Quality variety of cloths,Edenrobe,Positive
Nice shoping center,Edenrobe,Positive
Ok type place. With little variety and high prices,Edenrobe,Positive
Lovely awesome,Edenrobe,Positive
Good,Edenrobe,Positive
Best,Edenrobe,Positive
Too costly except few items,Edenrobe,Negative
having all seasons stuff and very costly shopping mall in the town.quality service.,Edenrobe,Positive
good,Edenrobe,Positive
"it,s a one of best clothing brand for office suits.",Edenrobe,Positive
A shop with good quality and price,engine,Positive
"Good shop for kids, youth and middle aged generation... Staff and Manager are very helpful",engine,Positive
"I bought a winter shirt with quality stuff, prices r reasonable, dealing is very well but articles are limited overall gud experience.",engine,Positive
Good service,engine,Positive
I love that paints.,engine,Positive
Good place for shopping,engine,Positive
Rates are reasonable,engine,Positive
â¤,engine,Positive
good as dealing well,engine,Positive
Its ok,engine,Positive
Good,engine,Positive
Lack of articals but overall a gud experience there,engine,Negative
Discounted rates with limited stock.,engine,Positive
Good one staff Is very Good,engine,Positive
Affordable brand and good quality garments,engine,Positive
Good place fir shopping,engine,Positive
Always a great experience,engine,Positive
Their sales are good.,engine,Positive
"Awsome designes.
Their sale strategy is better than others.
Staff is cooperative and designes are not repeated in next season. Sizes and fabric are perfect.",engine,Positive
Just ok,engine,Neutral
Nice,engine,Positive
Awesome Clothes,engine,Positive
Good quality stuff,engine,Positive
Nice,engine,Positive
Worth to visit,engine,Positive
Awesome,engine,Positive
Good,engine,Positive
Not a good cloths for choice.,engine,Negative
Great,engine,Positive
Normal standard,engine,Neutral
The service was nice and the workers were pleasant,FactoryPrice,Positive
Good place for shopping ... good products with medium range price,FactoryPrice,Positive
Nice place for purchas the shirts trozers shorts in economy price,FactoryPrice,Positive
quality is good..,FactoryPrice,Positive
The clothes quality is good.,FactoryPrice,Positive
Best in town,FactoryPrice,Positive
"Fantastic shopping mall is here
I realized that after my yesterday busy
Staff is very friendly and honest",FactoryPrice,Positive
Sky touching prices. No place for try. No washroom. Product on sale was of low quality. Never recommend.,FactoryPrice,Positive
Good ,FactoryPrice,Positive
Nice and cheap in some case,FactoryPrice,Positive
Substandard garments and high price tags.,FactoryPrice,Negative
Garments are in Variety.,FactoryPrice,Positive
Extremely expensive!!,FactoryPrice,Negative
Nice shopping place,FactoryPrice,Positive
Ready to wear clothes,FactoryPrice,Positive
This is Best,FactoryPrice,Positive
Factory price shop,FactoryPrice,Positive
Very good location....almost all brands within 100 meter range...staff is friendly...sometimes lacks latest articles...,Ideas,Positive
Good but quality of fabric is on lower side,Ideas,Positive
Ideas fan,Ideas,Positive
Variety of sritch and unstitch expensive clothes,Ideas,Positive
I like this brand gull ahmad,Ideas,Positive
Nice,Ideas,Positive
Nice place to shop,Ideas,Positive
Expensive but top quality products,Ideas,Positive
It's low in quality as compare to prices,Ideas,Positive
Customer dealing is very bad now,Ideas,Negative
Good,Ideas,Positive
A place for brand conscious people,Ideas,Positive
Nice,Ideas,Positive
Nice,Ideas,Positive
Best,Ideas,Positive
Fantastic,Ideas,Positive
Clothing shop,Ideas,Positive
Fine,Ideas,Positive
Nice place,Ideas,Positive
Staff was rude when we were asking size.Rates were not affordable.,Ideas,Negative
Great experience. Amazing products at reasonable sale price.,jdot,Positive
Very well maintained outlet.,jdot,Positive
A very good collection for male and female. Must visit for Eid shopping,jdot,Positive
It's always good for me to visit Junaid jamshed. Thank you J.,jdot,Positive
"Very nice store having all kinds of clothes from baby to baba , ladies and gents collection.",jdot,Positive
Have good experience but not much stuff.They have limited stock.,jdot,Neutral
"Beautiful looking but too expensive
Products are brand no doubt
I love it",jdot,Positive
Best perfumes. Matchless fragrances,jdot,Positive
Good place for perfume lover and  standard cosmetic  overall nice,jdot,Positive
Best in terms of clothing.,jdot,Positive
"One of staff person was very rude, he snatched away clothes from me, pathetic customer service.",jdot,Negative
"Overpriced, expensive and rates are high without any reason.
Brands in neighborhood are much more economical and better in both quality and prints.",jdot,Negative
Nice staff  nice stuff can purchase every type of gents and ladies staff,jdot,Positive
Flat 40% sale going on.. It's good,jdot,Positive
"Hmmm Good
But costly",jdot,Neutral
Better but expansive,jdot,Neutral
Everything is fine.Need improvement in management,jdot,Neutral
Buy only during sales :) otherwise you will regret it when sale comes.,jdot,Negative
very lazy staff.  very pushy,jdot,Negative
Good Place to shop especially in Sales,jdot,Positive
"Beautiful    dresses but
Sale  should be   available  every  month",jdot,Neutral
Friendly and cooperative staff with latest articles avaialable every season,jdot,Positive
"Amazing collection center,  i will come back soon ",jdot,Positive
Love this place,jdot,Positive
Good environment and strict adherence to the SOPs.,jdot,Positive
awesome branch,jdot,Positive
Never found good quality. 90's stuff suits.,jdot,Positive
Unique and good quality stuff 9/10,jdot,Positive
Please remove contact num if u donâ€™t have any time to pick the call,jdot,Neutral
This place is really amazing regarding the clothes. Style is their trademark and ofcource quality. I love their fragrances also.,jdot,Positive
"Good pakistani clothing. Casual, formal and wedding. Perfumes are excellent.
Upper floor ladies section can get uncomfortably hot in summer ( AC usually turned off).",jdot,Positive
Nice clothes,jdot,Positive
good and simple dresses and fine quality,jdot,Positive
Nothing more to say,jdot,Positive
Nice for cultural wears but size issue is always there problem,jdot,Positive
A variety of stitched and un-stitched dresses here for gents and ladies. Price is also reasonable. Staff is very cooperative. Some items are very special but cost is high. Perfumes are also very nice.,jdot,Positive
ðŸ˜•ðŸ˜•ðŸ˜•I am constantly trying to contact you but I am not getting any response. Kindly contact me i have a problem and i have very little time ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“,jdot,Negative
Best place.....mazaay if u catch a sale of 50percent. Winter cloths are outstanding,jdot,Positive
A brand store. Wider space and car parking. Staff is friendly and humble.,jdot,Positive
Best Designed Qurta and Clothes for Men And Women,jdot,Positive
Nice place,jdot,Positive
Liked,jdot,Positive
Nice place for shopping,jdot,Positive
Excellent service and stuff,jdot,Positive
It's a good place to visit and shop stitch and unstitch clothes,jdot,Positive
Their style and clothing is very colorful and ethnic. Staff is very energetic and helpful. They allow you to shop with piece  of mind with no necessary interruption.,jdot,Positive
Superb mind-blowing behavior with customers..,jdot,Positive
Good for shoping,jdot,Positive
Nice place for shopping ladies and gents' suits ..  somewhat costly but very good in quality and designs... Costumer care is also good...,jdot,Positive
Good quality and also good verity in clothes but price in some clothes are very high,jdot,Positive
Design,jdot,Positive
Welcoming staff N beautiful jewellery,jdot,Positive
Not visit,jdot,Neutral
"Good staff, good clothes for both men and women , makeup,  perfumes  and good management .",jdot,Positive
Amazing clothes,jdot,Positive
I like their clothes.,jdot,Positive
"Nice collection for men, women and children. Perfumes are also good",jdot,Positive
"Good place for fabric,  stuff is also very good , but cozy",jdot,Positive
Nice place,jdot,Positive
All things available like garment good stuff especially krta,jdot,Positive
Good clothing,jdot,Positive
Big outlet of J.,jdot,Positive
It was good but needs improvement,jdot,Positive
Wonderful experience of shopping at J.. Alhumdulillah,jdot,Positive
All the stuff and staff is good but when I talk about the fragrances I love this place.,jdot,Positive
Excelent clothing brand for both male n female. Also have Fragrances with beautifull taste. Groom collection is very beautifull n affordable. V.helpful staff.must visit n enjoy.,jdot,Positive
"Good brand in many cities of pakistan
Good fabric, essential for men and women...",jdot,Positive
Its nice dress shop their experties are in shalwar kameez...kurta,jdot,Positive
Good verity nice place for shopping.,jdot,Positive
New ladies fashion,jdot,Positive
I like junaid jamshed clothes,jdot,Positive
Great.,jdot,Positive
Nice place like their products,jdot,Positive
Only one in city,jdot,Neutral
Good place for shopping,jdot,Positive
Great,jdot,Positive
Good place for men and women clothing,jdot,Positive
Best cultural representative of Pakistani dresses,jdot,Positive
"Staff was helpful, altogether a pleasant experience",jdot,Positive
Nice,jdot,Positive
Nice dresses.,jdot,Positive
V nice collection of perfumes. Specially zarrar. Kurta collection is good. Unstiched suits are also present. Special colors which are difficult to find on other places like grace can be found here.,jdot,Positive
A good place to buy good pakistani clothes for whole family,jdot,Positive
It was good but lacks variety.,jdot,Positive
Very nice place to shop,jdot,Positive
Good stuff with nice quality.,jdot,Positive
Good place,jdot,Positive
Classic trendy clothes and shoes with fragrance,jdot,Positive
Junaid jamshed is a great shopping center,jdot,Positive
Good Place for indeginous clothes,jdot,Positive
The shop was closed but no mention,jdot,Positive
Love this shop,jdot,Positive
This beautiful j. Outlet,jdot,Positive
Average men kurtas yet very high prices. Just cashing the brand name!!,jdot,Negative
That was awesome please...,jdot,Positive
Nice place to buy dresses,jdot,Positive
J. Very costly,jdot,Positive
I don't like the Quality,jdot,Negative
Prices are high,jdot,Negative
Good place with reasonable prices,jdot,Positive
Good for emergency clothing,jdot,Positive
Sale upto 50 % going on,jdot,Positive
Very nice collection...,jdot,Positive
Variety is limited,jdot,Negative
Good place for buying clothes,jdot,Positive
Atmosphere was awesome,jdot,Positive
staff behavior good,jdot,Positive
Nice.,jdot,Positive
Nice collection,jdot,Positive
Endless variety under one roof,jdot,Positive
Can't find good clothes here now a days,jdot,Negative
Perfect design with affordable prices,jdot,Positive
Nice designs at J.,jdot,Positive
Clothing brand j.,jdot,Positive
Good place for Eastern wear,jdot,Positive
Outstanding shopping center,jdot,Positive
New arrivals,jdot,Positive
Awesome,jdot,Positive
Prices are very high.,jdot,Positive
Stunning,jdot,Positive
Extremely slow service,jdot,Positive
Wow,jdot,Positive
Good,jdot,Positive
beat one,jdot,Positive
family shoping place,jdot,Positive
Nice,jdot,Positive
Not experienced staff,jdot,Negative
Awesome,jdot,Positive
Good clothes,jdot,Positive
Loved it,jdot,Positive
Good,jdot,Positive
Boteeq at Railway Road opposite Panda Hotel,jdot,Positive
Good fabric,jdot,Positive
Perfumes + Clothing Store,jdot,Positive
Brand store.,jdot,Positive
Good collection,jdot,Positive
Good,jdot,Positive
Extra high rates,jdot,Positive
Excellent,jdot,Positive
Nice place,jdot,Positive
Traditional and religious clothing,jdot,Positive
Very good,jdot,Positive
Its too good,jdot,Positive
Good stuff,jdot,Positive
Awesome,jdot,Positive
Expensive,jdot,Positive
Limited quality,jdot,Positive
Reminds you of Junaid Jamshed,jdot,Positive
Level,jdot,Positive
Excellent,jdot,Positive
Good,jdot,Positive
Excellent,jdot,Positive
Nice.,jdot,Positive
Non cooperative staff,jdot,Negative
Good outlet,jdot,Positive
Not bad,jdot,Positive
Nice shop,jdot,Positive
Nice place,jdot,Positive
Love this,jdot,Positive
Best tailor in Bahawalpur,JeanJunction,Positive
One of the Best place in Town for Suiting.,JeanJunction,Positive
Best tailor in Bahawalpur,JeanJunction,Positive
Best Tailor,JeanJunction,Positive
Good,JeanJunction,Positive
My teler,JeanJunction,Positive
One of the best Tailor Shop in BWP,JeanJunction,Positive
"Quality tailored for two piece, three pieces and dress stitching",JeanJunction,Positive
Good cloth and tailor stores,JeanJunction,Positive
Very nice Tailor..,JeanJunction,Positive
Good tailoring shop,JeanJunction,Positive
One of good tailors,JeanJunction,Positive
Good,JeanJunction,Positive
fine tailor but a bit expensive,JeanJunction,Positive
Fashion,JeanJunction,Positive
Expensive,JeanJunction,Negative
Khaadi is best to buy women dressed. There stuff is best & their collection is always awesome.,Khaddi,Positive
Ladies Fashion Brand With Everything,Khaddi,Positive
Khaadi... Long ago we visited but fabric of khaad is good.,Khaddi,Positive
"A typical Khaadi Store but sells only women clothing. Men and home section are missing from this branch, good stuff available but keep an eye on sale days",Khaddi,Neutral
It's a very good clothes brand in bahawalpur,Khaddi,Positive
"Always good experience, but a bit costly",Khaddi,Positive
Nice place to buy women clothes,Khaddi,Positive
That's was awesome ,Khaddi,Positive
The best outfits ever,Khaddi,Positive
It is very top class Clothing brand of the country. It is very big store and popular among women. It has all varieties of clothes for woman. It offers summer collection and wide range of varieties. It is on main location and attractive â€¦,Khaddi,Positive
Parking is a big issue here,Khaddi,Negative
Nice place for shopping,Khaddi,Positive
Khaadi is always Best. I love Khaadi.,Khaddi,Positive
Shopping place but expansive,Khaddi,Positive
Limited designs and limited colours were present.,Khaddi,Negative
Good place,Khaddi,Positive
Good,Khaddi,Positive
Place where you can find stiched and instiched dresses. There is winter clearance sale,Khaddi,Positive
A very good quality cloth shop for women,Khaddi,Positive
I have a good experience .Everything is nice.,Khaddi,Positive
Love it,Khaddi,Positive
"Khaadi is brand very person can't afford it , very comfortable and costly.",Khaddi,Neutral
A very best place of clothing.,Khaddi,Positive
Official store of khadi in bhawalpur. This is best place.,Khaddi,Positive
Good,Khaddi,Positive
A nice place I like to there,Khaddi,Positive
"Nice designer store, purchased gifts for family members.",Khaddi,Positive
Clothes brand,Khaddi,Positive
Best,Khaddi,Positive
Branded and awsome kpra,Khaddi,Positive
Very nice collection of dresses available there...The staff is very polite and guide properly,Khaddi,Positive
Nice place for shopping stich and unstich clothes with reasonable price,Khaddi,Positive
mother day sale was good..and a nice range of clothes..,Khaddi,Positive
"Awesome,",Khaddi,Positive
Good brand.. but they are repeating their colour scheme and designs which does not give us impressive look,Khaddi,Positive
Best ever clothing for both male nd female special,Khaddi,Positive
Like to visit this place,Khaddi,Positive
Variety of clothes,Khaddi,Positive
Just a hack scheme to lure stupids into so called sales and looting hard earned money of good innocent and ignorant people,Khaddi,Positive
Unprofessional staff with no skills how to make sale,Khaddi,Negative
Unnecessarily expensive and cheap stuff for more price. Not recommended,Khaddi,Negative
Famous among teenagers and female clients,Khaddi,Positive
A little collection the shop has. It must expand.,Khaddi,Positive
Good quality and most likely cloth and design,Khaddi,Positive
"Good store, outdated and expensive clothes",Khaddi,Positive
Nice range of stitched and unstitched clothes.,Khaddi,Positive
"Good cloths for men, women and kids",Khaddi,Positive
All of things excelent,Khaddi,Positive
Khaadi is a nice outlet for its branded clothes.,Khaddi,Positive
A nice and contemporary outlet of Khaadi,Khaddi,Positive
Place worthy visit.,Khaddi,Positive
a good shop for brand lovers,Khaddi,Positive
Great place for getting clothes,Khaddi,Positive
Good brand for shoping,Khaddi,Positive
A good shop for brand lovers,Khaddi,Positive
Khadi brand is best for shopping,Khaddi,Positive
A good clothing brand,Khaddi,Positive
Good at sale,Khaddi,Positive
Good,Khaddi,Positive
Good,Khaddi,Positive
Nothing,Khaddi,Positive
Price is hogher,Khaddi,Positive
needs more stuff,Khaddi,Positive
Best shop for best dress,Khaddi,Positive
Nice place for shopping,Khaddi,Positive
Expensive,Khaddi,Negative
Love,Khaddi,Positive
Nice collection,Khaddi,Positive
Good place,Khaddi,Positive
Much expensive,Khaddi,Negative
"Nice staff, good stuff",Khaddi,Positive
Taxes are very high,Khaddi,Negative
Awesome,Khaddi,Positive
Good place to shop,Khaddi,Positive
Its ok,Khaddi,Positive
Good place,Khaddi,Positive
Nice place,Khaddi,Positive
Good for clothing,Khaddi,Positive
Economical.,Khaddi,Positive
Mostly collection for ladies,Khaddi,Positive
Grand,Khaddi,Positive
Trendy,Khaddi,Positive
Nothing to say,Khaddi,Neutral
Outstanding,Khaddi,Positive
Good shopping,Khaddi,Positive
Clothing market' brands' expensive,Khaddi,Negative
Nice place...,Khaddi,Positive
Good environment,Khaddi,Positive
Good,Khaddi,Positive
The new khaadi store in town the design of store is awesome ?? the iconic design of the building in Bahawalpur overall ambiance is good for shopping ?? of unique design of fabric.,Khaddi,Positive
"One of the best design brand in Ready to wear clothes, staff is very supportive and professional. Best of all, they wear mask and ask customers to wear too! Kids variety is not available,  for that go to DC office branch.",Limelight,Positive
Good quality stuff is available here in this store price are also reasonable rather than other clothing stores in bwp,Limelight,Positive
Goods are fresh. Good staff,Limelight,Positive
average normal variety ..not maximum range they hav..,Limelight,Neutral
My favourite place to buy ready to wear clothes.,Limelight,Positive
Ladies brand store in bahawalpur near to welcome chowk... Good variety & affordable prices.. road access is clean and spacious.,Limelight,Positive
Cheap and quality products available here,Limelight,Positive
"Nice Decor , Nice Staff, very Organised ,",Limelight,Positive
Price quality and service matching,Limelight,Positive
It's a Good place,Limelight,Positive
Nice ladies clothing collection for ladies,Limelight,Positive
Economical and stylish,Limelight,Positive
Very good place,Limelight,Positive
Good for shopping,Limelight,Positive
Because I love this brand... And all the stock of this brand good,Limelight,Positive
Nice place for ahoping,Limelight,Positive
Very good staff,Limelight,Positive
Nice branded shop,Limelight,Positive
Very nice collection and even nicer staff and customer service. Very pleased with the people here.,Limelight,Positive
Not so good,Limelight,Negative
Nice place for shopping,Limelight,Positive
Amazing,Limelight,Positive
Once again. Great experience. Good atmosphere and positive attitude of salesmen. Thumbs up,Limelight,Positive
Good clothes retailer. Polite salesmen.,Limelight,Positive
Good prints. Customer service is very good,Limelight,Positive
Good best ever dresses latest fashion,Limelight,Positive
Great,Limelight,Positive
Good suiting,Limelight,Positive
A good place for quality cloths with reasonable price.,Limelight,Positive
Clothing store,Limelight,Positive
Has Something to get 5 stars,Limelight,Positive
so so quality metirial available,Limelight,Positive
Small shop size,Limelight,Negative
Very nice place for stich & unstich wearing must bh visited,Limelight,Positive
Good stuff for my best half,Limelight,Positive
Good place for ladies stitch cloths.,Limelight,Positive
They should increase their stock,Limelight,Positive
Nice designes for females and economicsl prices.,Limelight,Positive
Good place for designer cloths shopping,Limelight,Positive
Nice,Limelight,Positive
Nice,Limelight,Positive
It is the good brand in bahawalpur for clothes....,Limelight,Positive
Good,Limelight,Positive
Nice place for women clothes,Limelight,Positive
It's good,Limelight,Positive
best collection.,Limelight,Positive
Nice combinational dresses with jewellery,Limelight,Positive
Best clothes in Town,Limelight,Positive
Affordable clothing,Limelight,Positive
Expensive,Limelight,Positive
Great collection,Limelight,Positive
Very good ,Limelight,Positive
Great,Limelight,Positive
Nice stuff good price,Limelight,Positive
Good female dresses but not so good,Limelight,Positive
It is wonderful brand,Limelight,Positive
Good,Limelight,Positive
Nice brand,Limelight,Positive
Nice staff good center,Limelight,Positive
Nice but costly.,Limelight,Positive
Clothe brand with fixed prices,Limelight,Positive
Trendy women clothing store,Limelight,Positive
My favourite place,Limelight,Positive
Wel Done,Limelight,Positive
Lovely dresses,Limelight,Positive
Exclusive store for women clothing.,Limelight,Positive
V.good,Limelight,Positive
good,Limelight,Positive
Excellent,Limelight,Positive
Best,Limelight,Positive
Low quality,Limelight,Positive
It was Fantastic,Limelight,Positive
Average,Limelight,Positive
Prices r so high,Limelight,Positive
Female dresses,Limelight,Positive
Lots of variety,Limelight,Positive
good one,Limelight,Positive
Good shop,Limelight,Positive
Very good,Limelight,Positive
Ladies Shopping,Limelight,Positive
Nice one ,Limelight,Positive
Just ok,Limelight,Positive
Popular for ready clothes,Limelight,Positive
Awesome quality and collection,nishatlinen,Positive
Best quality fabric and design,nishatlinen,Positive
"Very non cooperative staff .
I go there just on the name of Nishat",nishatlinen,Positive
Nice place to take clothes and house stuff bedsheets stallers n much more.,nishatlinen,Positive
Good store,nishatlinen,Positive
Nice store for shopping,nishatlinen,Positive
Good place to empty pocket,nishatlinen,Positive
"Like always, great experience with warm welcome, best customer service and even better products. Love to visit this place.",nishatlinen,Positive
Good place to visit,nishatlinen,Positive
Nice place.,nishatlinen,Positive
Good,nishatlinen,Positive
One of my favourite  outlet ... just loved it â¤,nishatlinen,Positive
Awesome verity of clothes,nishatlinen,Positive
Not to much excited about prints and designes but   stiff and fabric nodoubt of good quality,nishatlinen,Neutral
Nice place for ladies garment shoping,nishatlinen,Positive
A premium shopping place for fabrics,nishatlinen,Positive
Having always a good experience whenever we visit this place for shoping.,nishatlinen,Positive
An awesome well organised place to be in,nishatlinen,Positive
Less verity then the outlets in Lahore,nishatlinen,Positive
A one place for shopping,nishatlinen,Positive
Good,nishatlinen,Positive
Nice,nishatlinen,Positive
Nice collection,nishatlinen,Positive
Good,nishatlinen,Positive
Fine store,nishatlinen,Positive
Good Service,nishatlinen,Positive
Expensive but amazing quality,nishatlinen,Positive
Excellent vendor,nishatlinen,Positive
Brand clothe store with fixed prices.,nishatlinen,Positive
Nice place to visit,nishatlinen,Positive
Good,nishatlinen,Positive
Expensive but good,nishatlinen,Neutral
Nishat Linen Bahawalpur is good store,nishatlinen,Positive
Great,nishatlinen,Positive
Royal,nishatlinen,Positive
Nice,nishatlinen,Positive
Wonderful,nishatlinen,Positive
Wonderful,nishatlinen,Positive
Good,nishatlinen,Positive
nice,nishatlinen,Positive
V good,nishatlinen,Positive
Good variety of all types of clothes under fair prices,one,Positive
Reasonable pricing.,one,Positive
Amazing customer services. Very humble staff,one,Positive
Great Experience.. Quality Stuff,one,Positive
For shoping,one,Neutral
Good,one,Positive
"Nice brand, on low price, good quality",one,Positive
Good place to shop,one,Positive
Shopping Brand,one,Positive
Rates are high as compared to quality,one,Positive
Very good quality western clothing in affordable prices,one,Positive
Shopping fare,one,Positive
Good stuff price high,one,Positive
"I absolutely love them.  I was still genuinely surprised at the quality of the material as soon as I opened the package. The material has some weight to it - doesn't feel cheap, thin or flimsy at all, and is soft to the touch. Be warned â€¦",Outfitters,Positive
"I love it
Always shop here",Outfitters,Positive
I buy baby clothes ..good collection,Outfitters,Positive
Best place for shopping here you can buy each and every thing for yourself.,Outfitters,Positive
Good products and nice staff,Outfitters,Positive
Service was perfect. Quality and price were affordable and the summer sale was above all.,Outfitters,Positive
Always loved their stuff.,Outfitters,Positive
Loved their new winter collection,Outfitters,Positive
Its a good branch dealing of the staff is OK and and stock is also reasonable maintained then the other branches,Outfitters,Positive
"Very Organised, Clean , Supportive Staff ,",Outfitters,Positive
"Outfitters store has not a full range of items. Just has average collection. Trendy stuff for gents , ladies and kids. New styles are also displayed by the staff but these designs and styles are not so good to be purchased. Footware â€¦",Outfitters,Negative
Better outlet.,Outfitters,Positive
Outfitters is great but expensive. They should have more options too!!,Outfitters,Positive
Nice bought something today will give it a try ...... Then will add review again ðŸ˜‹ðŸ˜‡,Outfitters,Positive
I love its shoes...,Outfitters,Positive
Always my favourite,Outfitters,Positive
Had Nice stock,Outfitters,Positive
Zero star . They are disgraceful selling bad and olddated stuff. Torn clothes in most of the branches,Outfitters,Negative
Good brand,Outfitters,Positive
Good quality of products. Good service and shop,Outfitters,Positive
"Shopping Centre
Not a Vast variety here
Casual dresses are more
Watches are available at sensible prize",Outfitters,Negative
Best baby collections,Outfitters,Positive
Its ok,Outfitters,Positive
Amazing kid's range.,Outfitters,Positive
Nice brands and nice dezine...outclass,Outfitters,Positive
Best one,Outfitters,Positive
It is one of the best clothig brand of a ages,Outfitters,Positive
Very peaceful and nice place,Outfitters,Positive
I bought a baby shoe and the size was smaller than my kid size. I asked that plz confirm it from your other outlet which is placed in Haqi center and after confirmation they said large size of that article is not available at that outlet while i visit the Haqi center just after half an hour the large size of same article was available there. They are deceiving the customers,Outfitters,Negative
Not much variety but Moderate prices,Outfitters,Positive
Good stuff as compared to other brands but sizes issue always specially shoes.,Outfitters,Positive
Good place for all kind of clothes,Outfitters,Positive
Reasonable clothing with prices in your reach,Outfitters,Positive
Expensive Garments,Outfitters,Positive
Nice,Outfitters,Positive
Awesome place for shopping,Outfitters,Positive
Nice place.,Outfitters,Positive
Upto 50% sale currently . Nice collection casaual and formal as well . Must visit,Outfitters,Positive
Very good.  Wow.,Outfitters,Positive
They don't have updated stock there. And the sales boy was rude and not helpful at all.,Outfitters,Positive
Good quality of products,Outfitters,Positive
Good shop,Outfitters,Positive
Stuff is not good but stitching is mond blowing. Most of shirts' color fade away in sunlight beware.,Outfitters,Positive
Nice brand for bwp,Outfitters,Positive
Good at sale,Outfitters,Positive
Various variety for casual lovers,Outfitters,Positive
Complete range same like lhr and Karachi stores ....,Outfitters,Neutral
Bit expensive as per quality,Outfitters,Positive
Awsome,Outfitters,Positive
Nice branding hear,Outfitters,Positive
Best quality but too expensive,Outfitters,Positive
Clothing store,Outfitters,Positive
so so,Outfitters,Positive
Not too much variety,Outfitters,Positive
stock of variety not available,Outfitters,Positive
Try room mostly closed,Outfitters,Negative
Nice Brand,Outfitters,Positive
Variety of wearables,Outfitters,Positive
Good collection,Outfitters,Positive
Nice brand,Outfitters,Positive
Shortage of variety..,Outfitters,Negative
Awesomely,Outfitters,Positive
waste,Outfitters,Negative
Excellent,Outfitters,Positive
Loved it,Outfitters,Positive
Good collection,Outfitters,Positive
"it,s a good clothing  brand.",Outfitters,Positive
"Good clothes, excellent environment. Staff behaviour is very good. Location of the outlet is best with fair parking space. Since day 1 they have been treating their customers well.",Sapphire,Positive
this shop is situated in dubai chowk bahawal pur infront of go petrol pump opposite side,Sapphire,Positive
It is sphaire clothing brand flagship shop in Bahawalpur,Sapphire,Positive
It's my favorite clothing brand so far but clothes go out of stock very fast and restock bhi nai hoty,Sapphire,Positive
Compact and at prime location of The City.,Sapphire,Positive
Good place for family shopping ,Sapphire,Positive
Great place! They recently had sale 50 percent of!! Enjoyable for women who are interested in clothes but it is quite expensive!,Sapphire,Positive
They have very nice products . Provide best quality products.,Sapphire,Positive
"Good place,
I visited this shop Sapphire Cloth and i got a good service here. The quality of Things of this shop is very good. The quailty of Cloths of this shop is great.
Nice place
I suggest you to go there and enjoy.
Love this place.
Thank you.
Have a nice day Friends",Sapphire,Positive
Too expensive for me,Sapphire,Negative
Good customer service,Sapphire,Positive
Winter collection and female perfumes are good,Sapphire,Positive
Neat clean,Sapphire,Positive
I personally don't recommend this place .,Sapphire,Positive
My experience was very good. I always appreciate its vibrant colours and unique designs,Sapphire,Positive
The best place for ladies or kids shopping,Sapphire,Positive
Best place to eat,Sapphire,Positive
It's ok,Sapphire,Positive
Best place where u find clothes and food also the lodging service..,Sapphire,Positive
Best ground for sports.,Sapphire,Positive
Little expensive but high quality,Sapphire,Neutral
Good,Sapphire,Positive
Rushed point,Sapphire,Positive
Awesome place for shopping,Sapphire,Positive
Never go there. But ok,Sapphire,Neutral
Parking is a big issue here,Sapphire,Positive
Always good stuff,Sapphire,Positive
"A good shopping mall..
Lov to did shopping.",Sapphire,Positive
Good outlet in Bwp,Sapphire,Positive
Nice for shopping but rates are higher than market,Sapphire,Positive
the one and only brand u can trust,Sapphire,Positive
Its good place but spend mony too much,Sapphire,Positive
Batter clothes,Sapphire,Positive
it is branded clothes shoping maal and hotel,Sapphire,Positive
Nice,Sapphire,Positive
Good,Sapphire,Positive
Good,Sapphire,Positive
It is on main road and the staff was very helpful,Sapphire,Positive
Nice place,Sapphire,Positive
"I actually love this place. Their prints and stuff is outstanding. They are different from others like, NL, And warda, they seems tooo typical specially in Bahawalpur. But the Sapphire is better than the other too. most important thing is they offer a whole cool stuff on sales too.. Jewelry section and goggles are my weakness. ðŸ’â¤ï¸",Sapphire,Positive
"Very cooperative staff.
Need to work on return/change policy",Sapphire,Positive
"The Poor quality of services, in sale days they throw clothes like before dogs, inhuman attitude also owner enjoys snatching between women as promote such vulgar services. They also record videos of customers in cctv and enjoy.",Sapphire,Negative
yes   u must visit sapphire when they put sale,Sapphire,Positive
Very expensive clothes. Not a good place for middle class persons.,Sapphire,Positive
"Well managed
New arrivals
Fresh designed dresses",Sapphire,Positive
Really good,Sapphire,Positive
Nice environment. Great styles and choices. Unique,Sapphire,Positive
Very good,Sapphire,Positive
